archive_notes            escalation_queue            persistent_sessions      shared_world_objects
asset_ownership          holographic_ads             podcast_episodes         shared_world_state
asset_transfer_log       holographic_generators      podcast_room_members     socket_connections
audit_logs               hybrid_game_engines         podcast_rooms            socket_event_log
avatar_action_queue      immersive_activity_feed     podcasts                 state_application_log
avatar_positions         immersive_engines           portal_travel_log        sync_channels
avatar_profiles          iot_devices                 push_channels            upload_policies
barcode_registry         iot_telemetry               reading_rooms            user_accounts
barcode_scans            kingdom_notes               receipts                 user_profiles
blog_posts               live_room_events            recovery_snapshots       users
book_assets              live_stream_channels        refresh_snapshots        wallet_transactions
book_chapters            logistics_hubs              replay_timeline          wallets
book_entitlements        logistics_shipments         robotics_assets          world_assets
book_purchases           logistics_vehicles          robotics_command_log     world_automation_rules
books                    manufacturing_job_log       room_world_bridge        world_event_bus
businesses               manufacturing_jobs          rules                    world_hud_panels
compliance_events        media_assets                scene_alerts             world_inventory
compliance_templates     nanotech_registry           scene_announcements      world_jobs
credit_cases             notification_queue          scene_checkpoints        world_messages
credit_clients           object_command_queue        scene_command_queue      world_orchestration_log
credit_documents         object_interaction_log      scene_media_panels       world_presence
credit_letters           payments                    scene_portals            world_room_membership
credit_tasks             people                      scene_registry           world_sessions
engine_scene_links       performance_profiles        scene_visit_log          world_state_sync
