archive_notes               persistent_sessions
asset_ownership             podcast_episodes
asset_transfer_log          podcast_room_members
audit_logs                  podcast_rooms
avatar_action_queue         podcasts
avatar_positions            portal_travel_log
avatar_profiles             push_channels
barcode_registry            reading_rooms
barcode_scans               receipts
blog_posts                  recovery_snapshots
book_assets                 refresh_snapshots
book_chapters               replay_timeline
book_entitlements           robotics_assets
book_purchases              robotics_command_log
books                       room_world_bridge
businesses                  rules
compliance_events           scene_alerts
compliance_templates        scene_announcements
credit_cases                scene_checkpoints
credit_clients              scene_command_queue
credit_documents            scene_media_panels
credit_letters              scene_portals
credit_tasks                scene_registry
engine_scene_links          scene_visit_log
escalation_queue            shared_world_objects
holographic_ads             shared_world_state
holographic_generators      socket_connections
hybrid_game_engines         socket_event_log
immersive_activity_feed     state_application_log
immersive_engines           sync_channels
iot_devices                 upload_policies
iot_telemetry               user_accounts
kingdom_notes               user_profiles
live_room_events            users
live_stream_channels        wallet_transactions
logistics_hubs              wallets
logistics_shipments         world_assets
logistics_vehicles          world_automation_rules
manufacturing_job_log       world_event_bus
manufacturing_jobs          world_hud_panels
media_assets                world_inventory
nanotech_registry           world_jobs
notification_queue          world_messages
object_command_queue        world_orchestration_log
object_interaction_log      world_presence
payments                    world_room_membership
people                      world_sessions
performance_profiles        world_state_sync
